稚内地方気象台管理,"","","","","","","","","","","","","",""
兵庫,63331,四,西脇,にしわき,"",59,134,59,72,6,1,(昭50.5.1)昭53.12.21,－,－
兵庫,63346,雨,後川,しつかわ,"",1,135,17,330,－,－,#,－,－
兵庫,63366,四,上郡,かみごおり,"",51,134,22,20,10,1,昭53.12.26,－,－
兵庫,63383,官,姫路,ひめじ,"",50,134,40,38,16,－,平20.11.21,－,－
兵庫,63411,四,三田,さんだ,"",53,135,12,150,21,1,(昭50.5.2)昭53.12.20,－,－
兵庫,63461,四,三木,みき,"",46,135,0,145,10,1,昭52.12.19,－,－
兵庫,63477,雨,西宮,にしのみや,"",45,135,20,38,－,－,平.18.3.6,－,－
兵庫,63491,四,家島,いえしま,"",40,134,31,88,6,1,昭53.12.25,－,－
兵庫,63496,四,明石,あかし,"",41,134,52,3,28,1,平4.3.23,－,－
兵庫,63517,官,神戸空港,こうべくうこう,"",37,135,13,5,10,－,平18.2.16,－,日照を除く
兵庫,63518,官,神戸,こうべ,"",41,135,12,5,－,－,平19.3.28,63950,気温、雨
兵庫,63518,官,神戸,こうべ,"",40,135,13,3,16,－,平19.3.28,－,風、日照
兵庫,63551,四,郡家,ぐんげ,"",28,134,50,5,9,1,(昭50.5.2)昭53.12.22,－,－
兵庫,63576,官,洲本,すもと,"",20,134,54,109,15,－,#昭50.12.10,－,－
兵庫,63588,四,南淡,なんだん,"",13,134,43,5,9,1,平16.1.30,－,－
奈良地方気象台管理,"","","","","","","","","","","","","",""
奈良,64036,官,奈良,なら,"",40,135,50,102,－,－,#昭50.3.19,64900,気温、雨
奈良,64036,官,奈良,なら,"",40,135,49,90,19,－,#昭50.3.19,－,風、日照
奈良,64041,四,針,はり,"",36,135,57,468,10,1,#昭53.12.22,－,－
奈良,64056,雨,田原本,たわらもと,"",33,135,47,50,－,－,#,－,－
奈良,64076,雨,曽爾,そに,"",31,136,9,610,－,－,#,－,－
奈良,64091,雨,葛城,かつらぎ,"",29,135,42,141,－,－,昭56.8.24,－,－
奈良,64101,四,大宇陀,おおうだ,"",29,135,55,349,10,1,#昭53.12.22,－,－
奈良,64127,四,五條,ごじょう,"",22,135,43,190,9,1,平17.12.19,－,－
奈良,64136,雨,吉野,よしの,"",22,135,54,188,－,－,平3.1.16,－,－
奈良,64161,雨,天川,てんかわ,"",16,135,53,840,－,－,平22.3.25,－,－
奈良,64206,四,上北山,かみきたやま,"",8,136,0,334,10,1,(昭50.5.1)昭53.12.26,－,－
奈良,64227,四,風屋,かぜや,"",2,135,47,301,6,1,昭52.12.20,－,－
奈良,64236,雨,下北山,しもきたやま,"",0,135,58,249,－,－,平26.7.31,－,－
奈良,64261,雨,玉置山,たまきやま,"",55,135,49,1077,－,－,#,－,－
和歌山地方気象台管理,"","","","","","","","","","","","","",""
和歌山,65021,雨,葛城山,かつらぎさん,"",20,135,26,840,－,－,#,－,－
和歌山,65026,四,かつらぎ,かつらぎ,"",18,135,31,142,9,1,昭54.1.8,－,－
和歌山,65036,四,友ケ島,ともがしま,"",16,135,0,43,9,1,平10.3.18,－,－
和歌山,65042,官,和歌山,わかやま,"",13,135,9,14,－,－,平5.12.1,65900,気温、雨
和歌山,65042,官,和歌山,わかやま,"",13,135,9,14,42,－,平5.12.1,－,風、日照
和歌山,65061,四,高野山,こうやさん,"",13,135,35,795,10,1,#昭54.1.8,－,－
和歌山,65106,雨,湯浅,ゆあさ,"",2,135,10,8,－,－,昭50.5.8,－,－
和歌山,65121,四,清水,しみず,"",5,135,25,240,6,1,(昭50.5.30)昭54.1.9,－,－
和歌山,65127,雨,護摩壇山,ごまだんざん,"",2,135,34,1130,－,－,平22.3.25,－,－
和歌山,65162,四,龍神,りゅうじん,"",56,135,33,410,6,1,平6.3.8,－,－
和歌山,65201,四,川辺,かわべ,"",53,135,13,84,9,1,平11.3.4,－,－
和歌山,65226,雨,本宮,ほんぐう,"",50,135,46,60,－,－,昭50.8.18,－,－
和歌山,65256,四,栗栖川,くりすがわ,"",47,135,30,160,10,1,(昭50.5.2)昭54.1.11,－,－
和歌山,65276,四,新宮,しんぐう,"",41,135,58,18,9,1,#昭54.3.13,－,－
和歌山,65288,官,南紀白浜,なんきしらはま,"",39,135,21,89,9,－,平18.3.16,－,日照を除く
和歌山,65306,四,西川,にしかわ,"",38,135,42,150,10,1,昭54.1.12,－,－
和歌山,65311,雨,色川,いろかわ,"",40,135,50,275,－,－,昭52.7.14,－,－
和歌山,65321,雨,日置川,ひきがわ,"",36,135,28,17,－,－,#,－,－
和歌山,65356,官,潮岬,しおのみさき,"",27,135,45,68,14,－,#昭50.3.13,－,－
岡山地方気象台管理,"","","","","","","","","","","","","",""
岡山,66046,四,上長田,かみながた,"",17,133,43,430,6,1,昭53.12.6,66900,－
岡山,66056,雨,恩原,おんばら,"",18,133,59,734,－,－,昭56.6.2,－,－
岡山,66091,四,千屋,ちや,"",6,133,26,525,10,1,昭53.12.8,66910,－
岡山,66112,雨,富,とみ,"",10,133,48,480,－,－,平17.12.10,－,－
岡山,66127,四,奈義,なぎ,"",6,134,10,212,6,1,昭52.2.25,－,－
岡山,66136,四,今岡,いまおか,"",5,134,19,207,6,1,#昭53.11.16,66915,－
岡山,66171,四,久世,くせ,"",4,133,45,144,10,1,昭53.11.17,－,－
岡山,66186,官,津山,つやま,"",3,134,0,146,12,－,#昭50.12.15,66920,－
岡山,66221,四,新見,にいみ,"",56,133,31,393,10,1,昭53.11.20,－,－
岡山,66226,雨,下呰部,しもあざえ,"",57,133,37,180,－,－,昭50.4.24,－,－
岡山,66237,雨,旭西,あさひにし,"",57,133,48,230,－,－,平22.3.18,－,－
岡山,66251,雨,赤磐,あかいわ,"",55,134,4,56,－,－,#,－,－
岡山,66276,雨,陣山,じんやま,"",49,133,31,529,－,－,#,－,－
岡山,66287,雨,吉備中央,きびちゅうおう,"",49,133,42,340,－,－,平17.12.14,－,－
岡山,66296,四,福渡,ふくわたり,"",52,133,54,63,7,1,#昭54.1.9,－,－
岡山,66306,四,和気,わけ,"",48,134,11,35,10,1,#昭54.1.9,－,－
岡山,66336,四,高梁,たかはし,"",47,133,36,60,10,1,(昭50.4.24)昭54.1.10,－,－
岡山,66346,官,日応寺,にちおうじ,"",45,133,51,239,9,－,平15.1.1,－,日照を除く
岡山,66381,雨,佐屋,さや,"",41,133,26,390,－,－,#,－,－
岡山,66391,雨,矢掛,やかげ,"",37,133,37,18,－,－,#,－,－
岡山,66408,官,岡山,おかやま,"",41,133,55,5,－,－,平8.3.25,66930,気温、雨
岡山,66408,官,岡山,おかやま,"",39,133,54,3,69,－,平8.3.25,－,風、日照
岡山,66421,四,虫明,むしあげ,"",40,134,12,10,10,1,#昭54.1.19,－,－
岡山,66446,四,倉敷,くらしき,"",35,133,46,3,10,1,#昭54.1.9,－,－
岡山,66481,四,笠岡,かさおか,"",30,133,29,0,6,1,昭54.1.10,－,－
岡山,66501,四,玉野,たまの,"",29,133,57,2,6,1,#昭51.4.1,－,－
広島地方気象台管理,"","","","","","","","","","","","","",""
広島,67016,四,高野,たかの,"",2,132,54,570,10,2,(昭50.4.1)昭53.11.22,67900,－
広島,67026,雨,道後山,どうごやま,"",3,133,11,729,－,－,平17.11.29,－,－
広島,67052,雨,君田,きみた,"",55,132,49,304,－,－,平17.12.5,－,－
広島,67106,四,三次,みよし,"",48,132,51,159,10,1,#昭53.11.22,－,－
広島,67116,四,庄原,しょうばら,"",51,133,1,300,15,1,#昭51.4.1,－,－
広島,67126,雨,東城,とうじょう,"",53,133,16,310,－,－,昭50.4.28,－,－
広島,67136,雨,八幡,やわた,"",42,132,10,774,－,－,昭53.7.5,67905,－
広島,67151,四,大朝,おおあさ,"",46,132,27,399,10,2,#昭52.12.23,67910,－
広島,67161,雨,美土里,みどり,"",43,132,39,318,－,－,平17.12.8,－,－
広島,67191,四,油木,ゆき,"",45,133,16,510,10,1,昭53.12.12,－,－
広島,67211,雨,王泊,おおどまり,"",41,132,18,525,－,－,昭53.6.7,－,－
広島,67212,四,加計,かけ,"",36,132,19,210,10,1,#昭53.11.24,－,－
広島,67217,雨,都志見,つしみ,"",38,132,26,400,－,－,平17.12.6,－,－
広島,67231,雨,甲田,こうだ,"",41,132,45,185,－,－,昭50.4.28,－,－
広島,67251,雨,上下,じょうげ,"",41,133,7,384,－,－,#,－,－
広島,67271,雨,内黒山,うちぐろやま,"",35,132,10,987,－,－,#,－,－
広島,67292,四,三入,みいり,"",32,132,31,70,6,1,平13.12.20,－,－
広島,67306,雨,安宿,あすか,"",34,132,50,363,－,－,平22.1.28,－,－
広島,67316,四,世羅,せら,"",35,133,3,350,8,1,#昭52.2.23,－,－
広島,67326,四,府中,ふちゅう,"",33,133,13,70,9,1,(昭50.4.28)昭54.1.11,－,－
広島,67351,雨,佐伯湯来,さえきゆき,"",29,132,17,206,－,－,平17.12.2,－,－
広島,67371,雨,志和,しわ,"",29,132,39,215,－,－,昭52.6.30,－,－
広島,67376,四,東広島,ひがしひろしま,"",25,132,42,224,10,1,#昭54.1.17,－,－
広島,67386,官,本郷,ほんごう,"",26,132,55,331,10,－,平15.1.1,－,日照を除く
広島,67401,官,福山,ふくやま,"",26,133,14,2,14,－,#昭50.12.16,－,－
広島,67421,四,廿日市津田,はつかいちつた,"",21,132,11,317,10,1,昭53.12.6,－,－
広島,67437,官,広島,ひろしま,"",23,132,27,4,95,－,昭63.1.1,67920,気温、風、雨
広島,67437,官,広島,ひろしま,"",23,132,27,3,－,－,昭63.1.1,－,日照
広島,67461,四,竹原,たけはら,"",19,132,58,5,10,1,#昭54.1.12,－,－
広島,67471,四,生口島,いくちじま,"",16,133,7,3,10,1,#昭54.1.12,－,－
広島,67496,四,大竹,おおたけ,"",13,132,13,1,25,1,#昭54.1.16,－,－
広島,67511,官,呉,くれ,"",14,132,33,4,27,－,#昭50.12.10,－,－
広島,67566,雨,倉橋,くらはし,"",5,132,29,3,－,－,#,－,－
広島,67576,四,呉市蒲刈,くれしかまがり,"",9,132,44,48,10,1,平21.2.25,－,－
松江地方気象台管理,"","","","","","","","","","","","","",""
島根,68022,官,西郷,さいごう,"",12,133,20,27,17,－,昭62.10.14,68955,－
島根,68046,官,西郷岬,さいごうみさき,"",10,133,19,80,10,－,平15.1.1,－,日照を除く
島根,68056,四,海士,あま,"",5,133,5,3,9,1,昭53.11.17,－,－
島根,68091,四,鹿島,かしま,"",31,133,1,5,10,1,#昭53.12.1,－,－
島根,68121,官,斐川,ひかわ,"",24,132,53,2,8,－,平15.1.1,－,日照を除く
島根,68132,官,松江,まつえ,"",27,133,3,17,26,－,昭54.11.1,68960,－
島根,68156,四,出雲,いずも,"",19,132,43,20,10,1,昭53.11.20,－,－
島根,68166,雨,大東,だいとう,"",19,132,57,56,－,－,#,－,－
島根,68181,雨,伯太,はくた,"",21,133,16,23,－,－,昭51.5.20,－,－
島根,68206,雨,佐田,さだ,"",13,132,43,100,－,－,昭50.4.28,－,－
島根,68246,四,大田,おおだ,"",11,132,29,30,10,1,#昭53.11.21,－,－
島根,68261,四,掛合,かけや,"",11,132,48,215,7,1,#昭53.11.16,－,－
島根,68276,四,横田,よこた,"",10,133,6,369,10,1,#昭53.11.16,68900,－
島根,68286,雨,福光,ふくみつ,"",4,132,20,8,－,－,昭53.12.21,－,－
島根,68306,四,赤名,あかな,"",0,132,42,444,10,1,昭53.12.5,68905,－
島根,68346,雨,桜江,さくらえ,"",57,132,20,32,－,－,昭51.5.18,－,－
島根,68351,四,川本,かわもと,"",58,132,29,132,10,1,#昭53.11.22,－,－
島根,68376,官,浜田,はまだ,"",53,132,4,19,14,－,#昭50.3.20,－,－
島根,68401,四,瑞穂,みずほ,"",51,132,31,327,10,1,(昭51.5.19)昭53.11.22,68910,－
島根,68421,雨,三隅,みすみ,"",47,131,56,9,－,－,昭53.7.3,－,－
島根,68431,四,弥栄,やさか,"",46,132,6,380,9,1,昭53.12.1,68915,－
島根,68436,雨,波佐,はざ,"",46,132,11,370,－,－,昭52.7.21,－,－
島根,68456,官,高津,たかつ,"",40,131,47,54,10,－,平15.1.1,－,日照を除く
島根,68462,四,益田,ますだ,"",40,131,50,4,12,1,昭53.11.24,－,－
島根,68501,雨,匹見,ひきみ,"",34,132,1,259,－,－,昭52.7.26,－,－
島根,68516,四,津和野,つわの,"",27,131,46,165,10,1,#昭53.11.24,－,－
島根,68541,四,吉賀,よしか,"",23,131,53,250,10,1,平18.10.31,－,－
鳥取地方気象台管理,"","","","","","","","","","","","","",""
鳥取,69006,官,境,さかい,"",32,133,14,2,11,－,#昭50.12.18,69910,－
鳥取,69021,四,塩津,しおつ,"",31,133,34,15,6,1,昭52.12.21,－,－
鳥取,69041,四,青谷,あおや,"",31,133,59,13,10,1,#昭53.11.14,－,－
鳥取,69052,官,湖山,こやま,"",31,134,9,15,10,－,平15.1.1,－,日照を除く
鳥取,69061,四,岩井,いわい,"",33,134,21,19,10,1,#昭53.11.13,－,－
鳥取,69076,官,米子,よなご,"",26,133,20,7,18,－,#昭50.3.13,69930,－
鳥取,69101,四,倉吉,くらよし,"",28,133,50,8,10,1,#昭53.11.14,69900,－
鳥取,69111,雨,鹿野,しかの,"",24,134,1,210,－,－,昭57.7.1,－,－
鳥取,69122,官,鳥取,とっとり,"",29,134,14,7,33,－,昭52.10.31,69940,－
鳥取,69152,雨,大山,だいせん,"",23,133,32,875,－,－,昭57.6.17,69905,－
鳥取,69161,雨,関金,せきがね,"",22,133,45,150,－,－,昭52.7.26,－,－
鳥取,69181,雨,佐治,さじ,"",19,134,6,210,－,－,昭57.6.11,－,－
鳥取,69196,雨,若桜,わかさ,"",20,134,24,231,－,－,昭52.7.26,－,－
鳥取,69222,雨,江尾,えび,"",17,133,29,155,－,－,昭57.6.23,－,－
鳥取,69246,四,智頭,ちず,"",15,134,14,182,6,1,#昭53.11.13,69915,－
鳥取,69271,四,茶屋,ちゃや,"",11,133,13,490,10,1,昭53.11.15,－,－
徳島地方気象台管理,"","","","","","","","","","","","","",""
徳島,71066,四,池田,いけだ,"",1,133,47,214,10,1,#昭53.1.29,－,－
徳島,71087,四,穴吹,あなぶき,"",2,134,9,160,9,1,平13.3.13,－,－
徳島,71106,官,徳島,とくしま,"",4,134,34,2,17,－,#昭50.4.1,71900,気温、風、雨
徳島,71106,官,徳島,とくしま,"",4,134,34,2,－,－,#昭50.4.1,－,日照
徳島,71136,雨,半田,はんだ,"",59,134,2,228,－,－,昭53.12.1,－,－
徳島,71191,四,京上,きょうじょう,"",52,133,54,560,6,1,昭53.3.23,－,－
徳島,71211,雨,福原旭,ふくはらあさひ,"",52,134,23,290,－,－,昭51.5.27,－,－
徳島,71231,四,蒲生田,かもだ,"",50,134,44,10,10,1,昭53.1.13,－,－
徳島,71251,四,木頭,きとう,"",46,134,12,330,6,1,昭54.1.24,－,－
徳島,71266,四,日和佐,ひわさ,"",43,134,32,3,15,1,#昭51.2.14,－,－
徳島,71291,四,海陽,かいよう,"",36,134,21,5,10,1,平21.2.19,－,－
高松地方気象台管理,"","","","","","","","","","","","","",""
香川,72061,四,内海,うちのみ,"",28,134,16,20,9,1,#昭53.1.10,－,－
香川,72086,官,高松,たかまつ,"",19,134,3,9,17,－,#昭50.4.1,72900,－
香川,72111,官,多度津,たどつ,"",16,133,45,4,12,－,#昭50.12.18,－,－
香川,72121,四,滝宮,たきのみや,"",14,133,55,60,10,1,#昭53.1.11,－,－
香川,72126,官,香南,こうなん,"",12,134,0,185,10,－,平15.1.1,－,日照を除く
香川,72146,四,引田,ひけた,"",12,134,24,12,10,1,#昭53.1.12,－,－
香川,72161,四,財田,さいた,"",7,133,46,65,9,1,昭53.1.11,－,－
徳島,72176,雨,竜王山,りゅうおうざん,"",6,134,3,1040,－,－,#,－,－
松山地方気象台管理,"","","","","","","","","","","","","",""
愛媛,73001,四,大三島,おおみしま,"",15,133,0,9,10,1,#昭53.1.19,－,－
愛媛,73071,雨,玉川,たまがわ,"",1,132,56,67,－,－,#,－,－
愛媛,73076,四,今治,いまばり,"",3,132,58,27,10,1,(昭50.10.1)昭51.2.18,－,－
愛媛,73126,四,西条,さいじょう,"",54,133,4,4,10,1,(昭50.5.1)昭53.1.18,－,－
愛媛,73141,四,新居浜,にいはま,"",56,133,20,90,10,1,平28.8.24,－,－
愛媛,73151,四,四国中央,しこくちゅうおう,"",58,133,34,75,10,1,#昭53.1.17,－,－
愛媛,73152,雨,富郷,とみさと,"",54,133,30,310,－,－,昭53.6.29,－,－
愛媛,73166,官,松山,まつやま,"",50,132,46,32,－,－,#昭50.4.1,73900,気温、雨
愛媛,73166,官,松山,まつやま,"",50,132,47,41,17,－,#昭50.4.1,－,風、日照
愛媛,73168,官,松山南吉田,まつやまみなみよしだ,"",49,132,41,4,10,－,平15.1.1,－,日照を除く
愛媛,73231,雨,上林,かみはやし,"",44,132,53,460,－,－,#,－,－
愛媛,73247,雨,成就社,じょうじゅしゃ,"",47,133,7,1280,－,－,昭55.5.16,－,－
愛媛,73256,四,長浜,ながはま,"",37,132,28,4,6,1,#昭53.1.31,－,－
愛媛,73271,雨,中山,なかやま,"",38,132,42,163,－,－,#,－,－
愛媛,73276,四,久万,くま,"",39,132,53,511,10,1,#昭53.1.20,－,－
愛媛,73306,四,大洲,おおず,"",30,132,32,20,10,1,(昭50.5.1)昭53.1.31,－,－
愛媛,73321,雨,獅子越峠,ししごえとうげ,"",32,132,49,1000,－,－,#,－,－
愛媛,73341,四,瀬戸,せと,"",26,132,15,143,6,1,平9.8.8,－,－
愛媛,73351,雨,八幡浜,やわたはま,"",26,132,26,8,－,－,#,－,－
愛媛,73406,四,宇和,うわ,"",22,132,30,200,10,1,(昭50.5.1)昭53.1.23,－,－
愛媛,73442,官,宇和島,うわじま,"",13,132,33,2,33,－,平5.2.1,－,－
愛媛,73446,四,近永,ちかなが,"",15,132,40,129,8,1,昭54.1.17,－,－
愛媛,73516,四,御荘,みしょう,"",57,132,34,12,10,1,#昭53.1.23,－,－
高知地方気象台管理,"","","","","","","","","","","","","",""
高知,74056,四,本川,ほんがわ,"",45,133,20,550,10,1,昭54.1.18,－,－
高知,74071,四,本山,もとやま,"",45,133,34,252,9,1,#昭53.1.1,－,－
高知,74101,雨,池川,いけがわ,"",36,133,10,150,－,－,昭52.7.28,－,－
高知,74126,雨,繁藤,しげとう,"",40,133,41,346,－,－,#,－,－
高知,74136,四,大栃,おおどち,"",41,133,52,210,6,1,昭52.12.20,－,－
高知,74151,雨,魚梁瀬,やなせ,"",36,134,6,450,－,－,昭53.10.25,－,－
高知,74166,雨,佐川,さかわ,"",30,133,16,80,－,－,#,－,－
高知,74181,官,高知,こうち,"",34,133,32,1,15,－,#昭50.12.16,74900,－
高知,74187,四,後免,ごめん,"",35,133,38,12,6,1,昭52.12.20,－,－
高知,74188,官,南国日章,なんこくにっしょう,"",32,133,40,9,8,－,平15.1.1,－,日照を除く
高知,74237,雨,船戸,ふなと,"",25,133,5,428,－,－,#,－,－
高知,74238,雨,鳥形山,とりがたやま,"",28,133,5,835,－,－,平22.3.17,－,－
高知,74271,四,安芸,あき,"",29,133,56,6,6,1,#昭52.12.19,－,－
高知,74276,雨,田野,たの,"",25,134,0,17,－,－,昭50.4.28,－,－
高知,74296,四,梼原,ゆすはら,"",23,132,55,415,6,1,(昭50.4.23)昭52.12.22,－,－
高知,74311,四,須崎,すさき,"",23,133,16,4,6,1,#昭52.12.22,－,－
高知,74336,雨,佐喜浜,さきはま,"",23,134,12,12,－,－,#,－,－
高知,74361,四,窪川,くぼかわ,"",12,133,7,205,6,1,#昭52.12.23,－,－
高知,74372,官,室戸岬,むろとみさき,"",15,134,10,185,－,－,平18.11.28,－,気温、雨、日照
高知,74372,官,室戸岬,むろとみさき,"",14,134,10,161,21,－,平18.11.28,－,風
高知,74381,四,江川崎,えかわさき,"",10,132,47,72,10,1,昭52.12.26,－,－
高知,74391,雨,大正,たいしょう,"",11,132,58,150,－,－,#,－,－
高知,74436,四,佐賀,さが,"",4,133,6,3,6,1,昭52.12.23,－,－
高知,74447,官,宿毛,すくも,"",55,132,41,2,17,－,昭57.4.1,－,－
高知,74456,四,中村,なかむら,"",59,132,55,8,6,1,#昭51.2.17,－,－
高知,74506,雨,三崎,みさき,"",47,132,52,9,－,－,平17.10.17,－,－
高知,74516,官,清水,しみず,"",43,133,0,31,14,－,#昭50.3.20,－,－
下関地方気象台管理,"","","","","","","","","","","","","",""
山口,81011,四,須佐,すさ,"",36,131,37,50,6,1,#昭52.3.7,－,－
山口,81071,官,萩,はぎ,"",24,131,24,2,11,－,#昭50.4.1,－,－
山口,81116,四,油谷,ゆや,"",22,131,3,20,10,1,(昭50.4.25)昭52.3.8,－,－
山口,81141,雨,篠生,しのぶ,"",18,131,34,205,－,－,昭55.11.14,－,－
山口,81151,四,徳佐,とくさ,"",23,131,43,310,6,1,#昭52.3.4,－,－
山口,81167,雨,羅漢山,らかんざん,"",21,132,3,945,－,－,昭51.6.3,－,－
山口,81196,四,秋吉台,あきよしだい,"",14,131,18,240,10,1,#昭52.3.10,－,－
山口,81228,雨,鹿野,かの,"",13,131,48,368,－,－,平22.3.9,－,－
山口,81231,四,広瀬,ひろせ,"",15,131,57,97,6,1,#昭51.2.24,－,－
山口,81266,四,豊田,とよた,"",11,131,4,40,6,1,#昭52.3.11,－,－
山口,81271,雨,東厚保,ひがしあつ,"",7,131,10,56,－,－,平22.3.26,－,－
山口,81286,官,山口,やまぐち,"",9,131,27,18,15,－,#昭50.12.18,81900,－
山口,81301,雨,和田,わだ,"",8,131,44,140,－,－,昭53.6.29,－,－
山口,81321,四,岩国,いわくに,"",9,132,10,41,10,1,(昭50.4.25)昭52.2.22,－,－
山口,81371,四,防府,ほうふ,"",2,131,32,4,10,1,#昭52.3.2,－,－
山口,81386,四,下松,くだまつ,"",0,131,52,27,10,1,昭52.3.1,－,－
山口,81397,四,玖珂,くが,"",5,132,4,68,7,1,(昭50.4.1)昭52.2.28,－,－
山口,81428,官,下関,しものせき,"",56,130,55,3,－,－,平8.6.27,81905,気温、雨
山口,81428,官,下関,しものせき,"",57,130,56,46,14,－,平8.6.27,－,風、日照
山口,81436,官,宇部,うべ,"",55,131,16,5,9,－,#平13.12.12,－,日照を除く
山口,81481,四,柳井,やない,"",57,132,6,3,7,1,(昭50.4.25)昭52.2.25,－,－
山口,81486,四,安下庄,あげのしょう,"",54,132,17,5,10,1,#昭52.2.24,－,－
福岡管区気象台管理,"","","","","","","","","","","","","",""
福岡,82036,雨,小呂島,おろのしま,"",51,130,2,49,－,－,平26.9.11,－,－
福岡,82046,四,宗像,むなかた,"",48,130,32,7,6,1,(昭50.4.25)昭52.2.15,－,－
福岡,82056,四,八幡,やはた,"",51,130,44,20,10,1,#昭52.2.17,－,－
福岡,82068,官,空港北町,くうこうきたまち,"",50,131,2,7,8,－,平15.1.1,－,日照を除く
福岡,82097,雨,東谷,ひがしたに,"",46,130,51,55,－,－,平24.2.15,－,－
福岡,82101,四,行橋,ゆくはし,"",42,130,58,9,10,1,#昭52.2.18,－,－
福岡,82136,官,飯塚,いいづか,"",39,130,41,37,11,－,#昭50.12.16,－,－
福岡,82171,四,前原,まえばる,"",33,130,11,5,10,1,#昭52.3.4,－,－
福岡,82182,官,福岡,ふくおか,"",34,130,22,3,－,－,平22.2.18,82900,気温、雨、日照
福岡,82182,官,福岡,ふくおか,"",34,130,22,3,34,－,平22.2.18,－,風
福岡,82186,官,博多,はかた,"",35,130,27,9,8,－,平15.1.1,－,日照を除く
福岡,82191,四,太宰府,だざいふ,"",29,130,29,52,10,1,昭52.3.2,－,－
福岡,82206,四,添田,そえだ,"",33,130,51,92,6,1,(昭50.5.25)昭52.2.21,－,－
福岡,82241,雨,早良脇山,さわらわきやま,"",29,130,21,83,－,－,平22.3.2,－,－
福岡,82261,四,朝倉,あさくら,"",24,130,41,36,8,1,#昭52.2.18,－,－
福岡,82272,雨,英彦山,ひこさん,"",29,130,55,823,－,－,昭63.9.8,－,－
福岡,82306,四,久留米,くるめ,"",18,130,29,7,13,1,昭52.3.1,－,－
福岡,82316,雨,耳納山,みのうさん,"",17,130,37,607,－,－,#,－,－
福岡,82317,四,黒木,くろぎ,"",13,130,38,144,6,1,#昭52.2.25,－,－
福岡,82331,雨,柳川,やながわ,"",9,130,24,7,－,－,昭50.4.25,－,－
福岡,82361,四,大牟田,おおむた,"",0,130,28,40,10,1,#昭52.2.23,－,－
大分地方気象台管理,"","","","","","","","","","","","","",""
大分,83021,四,国見,くにみ,"",40,131,35,14,6,1,昭52.2.15,－,－
大分,83051,四,中津,なかつ,"",35,131,14,12,10,1,平23.3.15,－,－
大分,83061,四,豊後高田,ぶんごたかだ,"",34,131,26,5,6,1,#昭52.2.16,－,－
大分,83096,雨,耶馬渓,やばけい,"",26,131,6,100,－,－,昭50.5.8,－,－
大分,83106,四,院内,いんない,"",25,131,19,90,13,1,(昭50.4.24)昭52.2.21,－,－
大分,83121,四,杵築,きつき,"",25,131,35,5,10,1,昭53.1.10,－,－
大分,83126,官,武蔵,むさし,"",28,131,44,5,8,－,平15.1.1,－,日照を除く
大分,83137,官,日田,ひた,"",19,130,55,83,22,－,#昭50.12.13,－,－
大分,83191,四,玖珠,くす,"",17,131,9,331,10,1,(昭50.4.24)昭52.2.22,－,－
大分,83201,四,湯布院,ゆふいん,"",15,131,20,435,6,1,#昭52.2.23,－,－
大分,83216,官,大分,おおいた,"",14,131,37,5,19,－,#昭50.3.21,83900,－
大分,83226,雨,佐賀関,さがのせき,"",14,131,51,1,－,－,#,－,－
大分,83242,雨,椿ヶ鼻,つばきがはな,"",11,130,54,843,－,－,平16.11.4,－,－
大分,83286,雨,臼杵,うすき,"",7,131,47,30,－,－,昭50.4.24,－,－
大分,83341,四,犬飼,いぬかい,"",3,131,37,100,6,1,#昭52.3.3,－,－
大分,83371,四,竹田,たけた,"",58,131,23,261,10,1,#昭52.3.2,－,－
大分,83401,四,佐伯,さいき,"",57,131,54,2,10,1,#昭52.3.1,－,－
大分,83431,四,宇目,うめ,"",50,131,40,200,10,1,昭52.3.2,－,－
大分,83476,四,蒲江,かまえ,"",47,131,55,2,10,1,#昭52.2.28,－,－
長崎地方気象台管理,"","","","","","","","","","","","","",""
長崎,84012,四,鰐浦,わにうら,"",41,129,26,63,8,1,平7.8.2,－,－
長崎,84072,官,厳原,いづはら,"",11,129,17,4,36,－,平3.9.1,－,－
長崎,84076,官,美津島,みつしま,"",17,129,19,63,10,－,平15.1.1,－,日照を除く
長崎,84121,四,芦辺,あしべ,"",48,129,43,97,10,1,昭52.3.11,－,－
長崎,84122,官,石田,いしだ,"",44,129,47,12,10,－,平15.1.1,－,日照を除く
長崎,84171,官,平戸,ひらど,"",21,129,33,58,12,－,#昭50.12.11,－,－
長崎,84183,四,松浦,まつうら,"",20,129,42,14,10,1,平23.3.15,－,－
長崎,84236,官,小値賀,おぢか,"",11,129,5,8,6,－,平15.1.1,－,日照を除く
長崎,84266,官,佐世保,させぼ,"",9,129,43,4,35,－,平14.3.27,－,－
長崎,84286,官,頭ヶ島,かしらがしま,"",0,129,11,80,7,－,平15.1.1,－,日照を除く
長崎,84341,四,有川,ありかわ,"",58,129,7,11,8,1,平11.12.22,－,－
長崎,84356,四,大瀬戸,おおせと,"",56,129,37,43,10,1,#昭52.2.21,－,－
長崎,84361,雨,長浦岳,ながうらだけ,"",54,129,44,510,－,－,#,－,－
長崎,84371,官,大村,おおむら,"",55,129,54,3,9,－,(昭51.4.22)平8.3.25,－,日照を除く
長崎,84441,雨,諫早,いさはや,"",50,130,1,15,－,－,#,－,－
長崎,84496,官,長崎,ながさき,"",44,129,52,27,18,－,#昭50.3.21,84900,－
